ok - real Herdr lab: an opted-out spawn retains the Stage 1 Herdr command sequence with zero ordering calls
ok - real Herdr lab: a home that configured nothing is projected by default on herdr 0.9.0
ok - real Herdr lab: every projected create, task-tab create, seeded prune, and move preserves active workspace and tab
ok - real Herdr lab: persisted-focused seeded prune proceeds when no live client is attached
ok - real Herdr lab: bounded lock contention warns and falls back flat without projection or focus drift
ok - real Herdr lab: concurrent primary workers form one stable contiguous block without active workspace/tab drift
ok - real Herdr lab: forced workspace.move failure leaves a successful worker in default order with a warning and no cleanup
ok - real Herdr lab: concurrent post-create abort cleanup stays serialized with exact focus restoration
ok - real Herdr lab: Treehouse commands and metadata shape are byte-identical except for endpoint IDs and spawn incarnation
ok - real Herdr lab: exact task-pane close removes the projected workspace with no unrestored wrong-focus interval
ok - real Herdr lab: concurrent projected cleanup is serialized and leaves active workspace/tab unchanged
ok - real Herdr lab: three repeated concurrent create/order/cleanup waves have zero active workspace or tab drift
ok - real Herdr lab: the primary presentation setting inherits into real secondmate homes
not ok - multi-home topology was not owning-parent grouped: firstmate
└ p1 · p:CIjsGiNN8vWUsY2vTmP7jA
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/alpha.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p1.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/anchor.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b1.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state/b2.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo/state: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-bravo: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a2.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/applypatch-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/prepare-commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/post-checkout: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/post-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/post-rewrite: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/commit-msg: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/pre-push: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/post-merge: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks/pre-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state/a1.git-hooks: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha/state: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home-2ndmate-alpha: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW: Directory not empty
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-merge-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/post-commit: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/sendemail-validate: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/applypatch-msg: Permission denied
